date,pairKey,cityId,speciesId,legalStatus,winningMode,fisheryStrength,seasonalAvailability,seasonalPotential,scoreThermalFit0,scoreThermalFitHalf,scoreThermalFit1
"2027-11-15","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.849","5.474","2.342","3.908","5.474"
"2027-11-16","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.843","5.444","2.333","3.888","5.444"
"2027-11-17","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.837","5.413","2.324","3.869","5.413"
"2027-11-18","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.832","5.383","2.315","3.849","5.383"
"2027-11-19","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.826","5.352","2.306","3.829","5.352"
"2027-11-20","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.82","5.321","2.296","3.809","5.321"
"2027-11-21","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.807","5.252","2.276","3.764","5.252"
"2027-11-22","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.794","5.183","2.255","3.719","5.183"
"2027-11-23","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.78","5.113","2.234","3.674","5.113"
"2027-11-24","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.767","5.044","2.213","3.628","5.044"
"2027-11-25","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","fall_harbor_return","6.27","0.754","4.974","2.192","3.583","4.974"
"2027-11-26","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.636","4.942","2.183","3.562","4.942"
"2027-11-27","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.645","4.997","2.199","3.598","4.997"
"2027-11-28","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.654","5.052","2.216","3.634","5.052"
"2027-11-29","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.662","5.106","2.232","3.669","5.106"
"2027-11-30","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.671","5.161","2.248","3.705","5.161"
"2027-12-01","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-02","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-03","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-04","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-05","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-06","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-07","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-08","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-09","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-10","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-11","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-12","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-13","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-14","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-15","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-16","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-17","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-18","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-19","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-20","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-21","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-22","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-23","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-24","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-25","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-26","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-27","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-28","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-29","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-30","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-12-31","alpena_mi/atlantic_salmon","alpena_mi","atlantic_salmon","open","winter_spring_nearshore","7.2","0.68","5.216","2.265","3.74","5.216"
"2027-01-01","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.22","1.99","1.297","1.643","1.99"
"2027-01-02","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.223","2.004","1.301","1.652","2.004"
"2027-01-03","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.226","2.017","1.305","1.661","2.017"
"2027-01-04","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.229","2.031","1.309","1.67","2.031"
"2027-01-05","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.232","2.045","1.313","1.679","2.045"
"2027-01-06","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.235","2.059","1.318","1.688","2.059"
"2027-01-07","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.238","2.072","1.322","1.697","2.072"
"2027-01-08","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.241","2.086","1.326","1.706","2.086"
"2027-01-09","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.244","2.1","1.33","1.715","2.1"
"2027-01-10","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.247","2.114","1.334","1.724","2.114"
"2027-01-11","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.251","2.127","1.338","1.733","2.127"
"2027-01-12","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.254","2.141","1.342","1.742","2.141"
"2027-01-13","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.257","2.155","1.346","1.751","2.155"
"2027-01-14","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.26","2.168","1.351","1.76","2.168"
"2027-01-15","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.263","2.182","1.355","1.768","2.182"
"2027-01-16","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.266","2.196","1.359","1.777","2.196"
"2027-01-17","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.269","2.21","1.363","1.786","2.21"
"2027-01-18","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.272","2.223","1.367","1.795","2.223"
"2027-01-19","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.275","2.237","1.371","1.804","2.237"
"2027-01-20","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.278","2.251","1.375","1.813","2.251"
"2027-01-21","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.281","2.265","1.379","1.822","2.265"
"2027-01-22","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.284","2.278","1.383","1.831","2.278"
"2027-01-23","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.287","2.292","1.388","1.84","2.292"
"2027-01-24","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.29","2.306","1.392","1.849","2.306"
"2027-01-25","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.293","2.319","1.396","1.858","2.319"
"2027-01-26","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.296","2.333","1.4","1.867","2.333"
"2027-01-27","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.299","2.347","1.404","1.876","2.347"
"2027-01-28","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.302","2.361","1.408","1.884","2.361"
"2027-01-29","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.305","2.374","1.412","1.893","2.374"
"2027-01-30","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.308","2.388","1.416","1.902","2.388"
"2027-01-31","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.312","2.402","1.421","1.911","2.402"
"2027-02-01","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.315","2.416","1.425","1.92","2.416"
"2027-02-02","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.318","2.429","1.429","1.929","2.429"
"2027-02-03","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.321","2.443","1.433","1.938","2.443"
"2027-02-04","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.324","2.457","1.437","1.947","2.457"
"2027-02-05","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.327","2.471","1.441","1.956","2.471"
"2027-02-06","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.33","2.484","1.445","1.965","2.484"
"2027-02-07","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.333","2.498","1.449","1.974","2.498"
"2027-02-08","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.336","2.512","1.454","1.983","2.512"
"2027-02-09","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.339","2.525","1.458","1.992","2.525"
"2027-02-10","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.342","2.539","1.462","2","2.539"
"2027-02-11","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.345","2.553","1.466","2.009","2.553"
"2027-02-12","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.348","2.567","1.47","2.018","2.567"
"2027-02-13","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.351","2.58","1.474","2.027","2.58"
"2027-02-14","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.354","2.594","1.478","2.036","2.594"
"2027-02-15","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.357","2.608","1.482","2.045","2.608"
"2027-02-16","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.36","2.622","1.486","2.054","2.622"
"2027-02-17","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.363","2.635","1.491","2.063","2.635"
"2027-02-18","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.366","2.649","1.495","2.072","2.649"
"2027-02-19","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.369","2.663","1.499","2.081","2.663"
"2027-02-20","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.373","2.676","1.503","2.09","2.676"
"2027-02-21","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.376","2.69","1.507","2.099","2.69"
"2027-02-22","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.379","2.704","1.511","2.108","2.704"
"2027-02-23","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.382","2.718","1.515","2.116","2.718"
"2027-02-24","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.385","2.731","1.519","2.125","2.731"
"2027-02-25","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.388","2.745","1.524","2.134","2.745"
"2027-02-26","alpena_mi/northern_pike","alpena_mi","northern_pike","open","spring_harbor","5.5","0.391","2.759","1.528","2.143","2.759"
